
; top-level
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black1\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\black2
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\black2\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\blue
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\blue\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\cyan\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\green
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\green\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\magenta\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\orange
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\gtk-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\stock_save.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\orange\xgry.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\task\solarized\monochromatic\red
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\task\solarized\monochromatic\red\bngblk.png"
